Baselard:
8E75CFBB A3B43858 F3834B4D C2677D24 ED95BEEE 563976DB 466AEA33 A49DCD97
109552FE 2E3465DF 110E27B6 DC61BBD0 8FD56ED4 0B21A0CB E1C22A95 A92F43D7
955503BC D571067C 8677D683 D6155113 CA67EF32 054197F8 D4261E80 5CE547BB
7DBADC70 21276021 1B6A8D55 F2DE30BE A73EF7E5 FB389860 ACFC002D BE1AFD75
C3AB0C6E C1C8D091 03694605 9DD619C3 1BFD665A 5128F363 7CD7DFAC 7437DD28
E01BCFCE C2656658 E18D3B63 EDA0D454 93AA18B9 9891B3AD 3602296C B85A8D2A
FB8C60BE FB0ECE55 20D9A6AB 24D74AA3 67314A77 E4841C77 57C0E061 E45148D5
714ACF1D 47AC2958 3BA66F2A D257D478 2E13C3B9 C3366E3C F0102DCB 7299DDDE
F73009CE 9E9BCD8A C099F8FE 6D110E0D 65CEABEB B132AD04 E6C52E5E 0F84258B
DE338C76 0C620F11 A1925F98 A7C0E5A8 F5B51A36 56ED1007 08C84545 757D5616
EA650893 F7A0A7DD 6079BC50 A56D9D81 DC43A28E B04A11EF ADCE14F2 6BC42CF9
E1E68B31 43A00F64 167B4598 81C14D16 C3A3507E FC20EE85 275DA64B F8167EA3
A74AF89B 5D0CAB0D 7ADB9304 AA8B55CC 816F87E6 6205C9B0 5474C04A 8A901735
D32B2B00 477D2F84 EEF47438 FDCB5BD9 A6C98FF4 7FDF5118 96417132 160C80D2
9F7623F5 837E291C D5DF592A 067F269A 10912223 B19B716F FF0452D2 FAFF68DF
1E513ABD E7C551A7 E57BDF32 3486B128 8A4CCD12 81F695FE F8D28226 5981DF4F
E5B2BF28 86070688 42F13483 E4ADA999 E9B172AA FE53277F 8C075CD0 EDD412A1
4A444D9F 9505D77E 38A33DC0 51269FAE 769D94E8 8C5D6679 B959D363 6CD8270C
2C853DD0 CA2259AE 3FF26D9A 75BF431E B4F253BC 17E9358C 882D3846 182F104D
D9CDDF45 696E1B28 C92B0BB4 5C3C59E4 28A9FF9A 959F9CC8 855D75E1 EC9A4786
55C62D70 6939DBDE 6A123C74 CDF4AC01 305C51B1 AFA3EA32 F37F5297 126887DF
91440EB0 A04722EB CD9D6F6F 1D55BF78 1E422D88 5EDDA7DE 24DBF550 0A71C406
39B9EAE9 16F43097 81C5D5E5 87991066 F2F48145 65F2E2A2 0C7D002F DA9B2A75
8FDFE8D7 A727F13D B2774552 C3529916 D07588DA 4B74CE5D 9E3294AB AF4B1779
28AF8A00 3457EDB7 D7F0DA9E CB79F0C7 F58AB8A5 F2703FCD 653C1608 ACF57053
E0182E25 59C33C8B 6A054901 E7E169CA 0AD5EB6A 6E701344 9059B04C 0BD86D65
738DB11E 1A9E8812 CEF8835D 2A0183FC 902C98FC 631CE42D B3764F89 6CB08ED8
C752756B 999AD886 D42DE56D 4B78C336 8521AF3C 622F9EB8 0982B33B 6FEB066C
A1184883 C0174A1D BF9B8A77 651D69B7 BE1F776A C7E94EE0 07C04F2B 55C290D8
C9A78CC5 9BF77311 9D546C2C E4C28671 9DA2EA03 575EA597 4A3934F6 C0C95199
60FB9332 1BCEF5CC EAD5FB06 6A0F7E14 F7963D9B E8B2D6AE EE293013 BF22A6E5
C4F49FA3 F6D3CAE8 D33BECF7 6C24F7F1 3A4C0660 5911D583 331F6C66 AF0EB571
FCDA8FC6 E15ECE18 505DB6AB 9E0AE973 C150F6EA 9DDECBB3 2EF452A4 4F0498DF
22A4DC2D 9A758221 155F064F BD5FAC83 36F9A0B1 A8F32295 2CC1AB6F 5126E404
02EF1189 D23595F2 C8971526 0847F8A6 5BB5A40D 0B7E0949 EC48838A *58B093FC

it will come 74 steps later again

*58B093FC 7D2246CC 52DE1EC3 F2579FBB 9BA1B1E8 F4EC0C12 3A87BD91 F1810A2E
89DE8137 61CB04A2 4044BB29 8B77D5D4 75325A66 CA303447 B39D3C99 0C399B01
3C3B9134 0DF14872 C02BEF1D 74AF0BF8 7FFC8DE4 1120DABE C93F60C7 5C12C555
36DDAE96 F9AFB40B D6BB6619 FBEF5963 E397F69A 3A42C6B3 64681543 326A35A6
D50C6546 5D5E1FB6 C2B41668 256F8853 EE1DC05D D5CD4C35 B1B375D1 27346586
525327B6 CFCB5CD0 85F786A1 2581BB03 B9000ED4 1DC92EEB 7189D98B F8085F1A
D992A3A8 F7A66B9C 3053F9C4 4891B6BA B6BE0D73 78929E3E 84C59A3B D5F63687
425DF7F3 E3D68B60 F18F3F64 A96E0908 EBA3B38A F771536C 67E3088C 3082CDDD
1F2D13FE A767694C FC07796A 8B37043A 6E0AB729 AF9AC920 1510714A C6A863D2
EF049E5C 7C5CA43B *3708E449 FE74CB89 825DB0A4 9E3D2165 065CB6C2 0C123C73
